Tier,CarName,FileName,NUUB,MSOU,ESUP
TIER_5,Porsche_911TurboSRewardRecycled_2016,T5_4_128_44_43_41.txt,35,5979000,true
TIER_5,Porsche_911TurboSRewardRecycled_2021,T5_4_128_44_43_41.txt,35,5979000,true
TIER_5,Porsche_911TurboSReward_2016,T5_4_135_36_50_49.txt,35,5979000,true
TIER_5,Porsche_911TurboSReward_2021,T5_4_135_36_50_49.txt,35,5979000,true
TIER_5,Porsche_912Hoonipigasus_1966,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Porsche_918SpyderGold_2015,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Porsche_918SpyderMartini_2015,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Porsche_918SpyderRewardRecycled_2015,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Porsche_918SpyderReward_2015,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Porsche_935Salzburg_2019,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Porsche_935_2019,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Porsche_Canepa959_1988,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Porsche_CarreraGTClassic_2003,T5_5_135_37_46_52.txt,35,5979000,true
TIER_5,Porsche_DD911GTRSRRewardRecycled_2017,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Porsche_DD911GTRSRReward_2017,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Porsche_MissionRConcept_2021,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Porsche_RWB911Turbo_1991,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Porsche_RWB993Evo_1993,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Porsche_RWB993RewardRecycled_1993,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Porsche_RWB993Reward_1993,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Porsche_RWB993Rotana_1993,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Porsche_TaycanTurboSCrossTurismo_2022,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Porsche_TaycanTurboSPride_2021,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Porsche_TaycanTurboSRewardRecycled_2021,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Porsche_TaycanTurboSReward_2021,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Rimac_Nevera_2021,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,SCG_004CS_2020,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,SCG_007_2021,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,SCG_SCG003SCarbon_2017,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,SCG_SCG003S_2017,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,SCG_SCG004CRewardRecycled_2019,T5_4_128_44_43_41.txt,35,5979000,true
TIER_5,SCG_SCG004CReward_2019,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,SSC_TuataraGold_2019,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,SSC_TuataraSilver_2019,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,SSC_TuataraStriker_2022,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,SSC_TuataraWRE_2020,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,SSC_Tuatara_2019,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Saleen_S1RewardRecycled_2018,T5_4_128_44_43_41.txt,35,5979000,true
TIER_5,Saleen_S1Reward_2018,T5_4_135_36_50_49.txt,35,5979000,true
TIER_5,Saleen_S7Classic_2004,T5_5_135_37_46_52.txt,35,5979000,true
TIER_5,Shelby_SuperSnakeRewardRecycled_2019,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Shelby_SuperSnakeReward_2019,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Spyker_C8PreliatorRewardRecycled_2017,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Spyker_C8PreliatorReward_2017,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Spyker_C8PreliatorSpyder_2017,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Subaru_BRZtSTNR_2020,T5_5_150_39_57_54.txt,35,5979000,true
TIER_5,Subaru_WRXSTIF8_2018,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Subaru_WRXSTIGobstopperII_2015,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Toyota_CamryNASCAR_2022,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Toyota_GRSupraF9_2020,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Toyota_GRSupraTNR_2020,T5_5_150_39_57_54.txt,35,5979000,true
TIER_5,Toyota_LBGRSupraRewardRecycled_2020,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Toyota_LBGRSupraReward_2020,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Toyota_PandeMGRSupraV15_2020,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Toyota_PandeMGRSupraV1_2020,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Toyota_SupraMK4TNR_1994,T5_5_150_39_57_54.txt,35,5979000,true
TIER_5,Toyota_SupraMKIVF1_1994,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Toyota_SupraMKIVVaris_1994,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Ultima_EVOCoupeRewardRecycled_2016,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Ultima_EVOCoupeReward_2016,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Ultima_EVOCoupeSupercharged_2016,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Ultima_RSGold_2020,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Ultima_RS_2020,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,VUHL_05RRRewardRecycled_2019,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,VUHL_05RRReward_2019,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Volkswagen_IDR_2019,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,WMotors_FenyrSupersportRewardRecycled_2016,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,WMotors_FenyrSupersportReward_2016,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,WMotors_LykanHyperSportRewardRecycled_2015,T5_4_128_44_43_41.txt,35,5979000,true
TIER_5,WMotors_LykanHyperSportReward_2015,T5_4_135_36_50_49.txt,35,5979000,true
TIER_5,Zenvo_TS1GTRewardRecycled_2018,T5_5_128_44_43_41.txt,35,5979000,true
TIER_5,Zenvo_TS1GTReward_2018,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Zenvo_TS1GT_2018,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Zenvo_TSRSGold_2020,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Zenvo_TSRS_2019,T5_5_135_36_50_49.txt,35,5979000,true
TIER_5,Zenvo_TSRS_2020,T5_5_135_36_50_49.txt,35,5979000,true
